stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 9 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 4 connected, waiting for others...
STM stdout: ! id: 6 timestamp: 1774666611676504000 count: 29
STM stdout: W @ 10 -> 44
STM stdout: W @ 13 -> 98
STM stdout: W @ 31 -> 31
STM stdout: W @ 169 -> 73
STM stdout: R @ 137 -> 0
STM stdout: W @ 196 -> 85
STM stdout: W @ 6 -> 39
STM stdout: W @ 20 -> 82
STM stdout: W @ 158 -> 65
STM stdout: W @ 6 -> 26
STM stdout: W @ 17 -> 16
STM stdout: R @ 231 -> 0
STM stdout: W @ 89 -> 40
STM stdout: W @ 30 -> 100
STM stdout: W @ 211 -> 15
STM stdout: W @ 17 -> 30
STM stdout: R @ 187 -> 0
STM stdout: W @ 241 -> 88
STM stdout: R @ 2 -> 0
STM stdout: W @ 9 -> 65
STM stdout: W @ 100 -> 78
STM stdout: R @ 27 -> 0
STM stdout: R @ 121 -> 0
STM stdout: W @ 17 -> 59
STM stdout: W @ 2 -> 78
STM stdout: W @ 9 -> 27
STM stdout: W @ 3 -> 32
STM stdout: R @ 18 -> 0
STM stdout: W @ 223 -> 42
STM stdout: ! id: 0 timestamp: 1774666611676736000 count: 23
STM stdout: W @ 5 -> 3
STM stdout: W @ 162 -> 80
STM stdout: R @ 30 -> 100
STM stdout: R @ 14 -> 0
STM stdout: R @ 237 -> 0
STM stdout: R @ 125 -> 0
STM stdout: R @ 169 -> 73
STM stdout: R @ 18 -> 0
STM stdout: R @ 8 -> 0
STM stdout: R @ 252 -> 0
STM stdout: W @ 25 -> 34
STM stdout: R @ 13 -> 98
STM stdout: W @ 12 -> 17
STM stdout: R @ 23 -> 0
STM stdout: W @ 13 -> 98
STM stdout: R @ 24 -> 0
STM stdout: W @ 45 -> 5
STM stdout: W @ 20 -> 72
STM stdout: W @ 33 -> 84
STM stdout: R @ 247 -> 0
STM stdout: W @ 16 -> 43
STM stdout: W @ 86 -> 33
STM stdout: W @ 21 -> 75
STM stdout: ! id: 19 timestamp: 1774666611677175000 count: 19
STM stdout: R @ 8 -> 0
STM stdout: W @ 24 -> 56
STM stdout: R @ 18 -> 0
STM stdout: R @ 24 -> 56
STM stdout: W @ 27 -> 20
STM stdout: W @ 83 -> 65
STM stdout: W @ 18 -> 27
STM stdout: R @ 177 -> 0
STM stdout: R @ 6 -> 26
STM stdout: R @ 26 -> 0
STM stdout: R @ 138 -> 0
STM stdout: R @ 9 -> 27
STM stdout: W @ 26 -> 63
STM stdout: R @ 240 -> 0
STM stdout: W @ 240 -> 20
STM stdout: W @ 16 -> 26
STM stdout: W @ 31 -> 58
STM stdout: R @ 7 -> 0
STM stdout: W @ 25 -> 84
STM stdout: ! id: 4 timestamp: 1774666611677792000 count: 15
STM stdout: W @ 156 -> 79
STM stdout: R @ 17 -> 59
STM stdout: W @ 24 -> 15
STM stdout: W @ 16 -> 32
STM stdout: R @ 152 -> 0
STM stdout: W @ 16 -> 79
STM stdout: R @ 22 -> 0
STM stdout: W @ 13 -> 33
STM stdout: R @ 26 -> 45
STM stdout: W @ 87 -> 74
STM stdout: R @ 123 -> 0
STM stdout: R @ 2 -> 78
STM stdout: R @ 23 -> 0
STM stdout: R @ 12 -> 17
STM stdout: W @ 4 -> 65
STM stdout: ! id: 11 timestamp: 1774666611677227000 count: 22
STM stdout: R @ 232 -> 0
STM stdout: W @ 20 -> 49
STM stdout: R @ 20 -> 49
STM stdout: W @ 248 -> 39
STM stdout: W @ 8 -> 44
STM stdout: W @ 26 -> 45
STM stdout: R @ 148 -> 0
STM stdout: R @ 170 -> 0
STM stdout: R @ 26 -> 45
STM stdout: R @ 27 -> 20
STM stdout: W @ 29 -> 86
STM stdout: W @ 9 -> 69
STM stdout: R @ 13 -> 98
STM stdout: R @ 14 -> 0
STM stdout: W @ 8 -> 36
