stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 0 timestamp: 1774666636624684000 count: 6
STM stdout: R @ 195 -> 0
STM stdout: W @ 32 -> 89
STM stdout: R @ 186 -> 0
STM stdout: W @ 30 -> 47
STM stdout: W @ 13 -> 59
STM stdout: W @ 7 -> 73
STM stdout: ! id: 3 timestamp: 1774666636624783000 count: 17
STM stdout: W @ 108 -> 22
STM stdout: R @ 188 -> 0
STM stdout: W @ 235 -> 99
STM stdout: R @ 170 -> 0
STM stdout: W @ 146 -> 15
STM stdout: W @ 72 -> 39
STM stdout: W @ 107 -> 52
STM stdout: R @ 195 -> 0
STM stdout: R @ 65 -> 0
STM stdout: W @ 31 -> 89
STM stdout: W @ 22 -> 12
STM stdout: R @ 219 -> 0
STM stdout: W @ 31 -> 31
STM stdout: W @ 100 -> 42
STM stdout: W @ 19 -> 17
STM stdout: W @ 230 -> 54
STM stdout: R @ 108 -> 22
STM stdout: ! id: 2 timestamp: 1774666636625026000 count: 18
STM stdout: R @ 95 -> 0
STM stdout: W @ 2 -> 28
STM stdout: R @ 253 -> 0
STM stdout: R @ 217 -> 0
STM stdout: R @ 211 -> 0
STM stdout: W @ 131 -> 71
STM stdout: W @ 105 -> 58
STM stdout: W @ 9 -> 66
STM stdout: R @ 115 -> 0
STM stdout: W @ 3 -> 93
STM stdout: W @ 145 -> 36
STM stdout: R @ 23 -> 0
STM stdout: W @ 218 -> 31
STM stdout: R @ 126 -> 0
STM stdout: R @ 14 -> 0
STM stdout: R @ 129 -> 0
STM stdout: W @ 7 -> 14
STM stdout: W @ 38 -> 45
STM stdout: ! id: 4 timestamp: 1774666636625070000 count: 9
STM stdout: W @ 198 -> 92
STM stdout: R @ 5 -> 0
STM stdout: R @ 124 -> 0
STM stdout: W @ 62 -> 65
STM stdout: R @ 72 -> 39
STM stdout: W @ 49 -> 4
STM stdout: W @ 8 -> 57
STM stdout: R @ 1 -> 0
STM stdout: R @ 130 -> 0
STM stdout: ! id: 1 timestamp: 1774666636625171000 count: 15
STM stdout: W @ 79 -> 45
STM stdout: R @ 16 -> 0
